date,year,month,NDVI,GPP,EVI,LAI,NDVI_smoothed,GPP_smoothed,EVI_smoothed,LAI_smoothed
2003-01-01,2003.0,1.0,0.1997504319852941,3.2374987671367996e-05,0.0724027068014706,0.3338642387356433,0.2267019751181716,3.237498767136799e-05,0.09268255700717774,0.4706048740406239
2003-02-01,2003.0,2.0,0.2065085248161766,3.2374987671367996e-05,0.081643359375,0.348144694218121,0.13983837097338941,3.2374987671367996e-05,0.03261887397146383,0.06218371220089297
2003-03-01,2003.0,3.0,0.2080281112132352,3.2374987671367996e-05,0.0864617233455882,0.3765076404567912,0.21769482613357868,3.237498767136799e-05,0.08904398032650594,0.3048769751675444
2003-04-01,2003.0,4.0,0.2979764062499999,3.2374987671367996e-05,0.1323458455882352,0.5077375304036734,0.386980222338933,3.237498767136802e-05,0.20666466758578278,0.9190573056333244
2003-05-01,2003.0,5.0,0.6369867876838231,3.2374987671367996e-05,0.3825906341911765,1.6207723896469362,0.548522283350838,3.237498767136802e-05,0.30791376422443856,1.5244188048571004
2003-06-01,2003.0,6.0,0.7155434696691176,3.2374987671367996e-05,0.4093563051470587,2.490095219397269,0.6818507449229675,3.237498767136802e-05,0.3851200144432766,2.076243843304799
2003-07-01,2003.0,7.0,0.6979973437499999,3.2374987671367996e-05,0.3644853124999999,2.0423153692614773,0.7331546905637254,3.237498767136802e-05,0.39151167979691903,2.2484006875658014
2003-08-01,2003.0,8.0,0.6630590670955883,3.2374987671367996e-05,0.3258563419117646,1.9398939825267496,0.6644166102065852,3.237498767136802e-05,0.31551895964636034,1.8171664477446439
2003-09-01,2003.0,9.0,0.5834468152573529,3.2374987671367996e-05,0.2310563143382355,1.198975818854094,0.5471614826243028,3.237498767136802e-05,0.23356771336659865,1.1855099714700306
2003-10-01,2003.0,10.0,0.4133480606617647,3.2374987671367996e-05,0.1585884742647059,0.5517489610942047,0.4150149599527341,3.237498767136802e-05,0.15812668286064602,0.7374987339918228
2003-11-01,2003.0,11.0,0.2450153125,3.2374987671367996e-05,0.0834995358455882,0.3752486829619446,0.29391891544117915,3.237498767136802e-05,0.09832379923844674,0.3853756966940515
2003-12-01,2003.0,12.0,0.2250651838235295,3.2374987671367996e-05,0.0721915257352941,0.3597403553548637,0.21786161480217298,3.237498767136802e-05,0.07137886882878222,0.29534868592246033
2004-01-01,2004.0,1.0,0.2086365487132354,3.2374987671367996e-05,0.0709835294117647,0.3171942999247406,0.1861522008490901,3.237498767136802e-05,0.06023085631127445,0.2873880653992553
2004-02-01,2004.0,2.0,0.2117106939338236,3.2374987671367996e-05,0.0793919071691176,0.3357547200680605,0.1929382363883037,3.237498767136802e-05,0.06467956910889222,0.2546663633440831
2004-03-01,2004.0,3.0,0.215278088235294,3.2374987671367996e-05,0.0925556709558823,0.3675386931055915,0.26771776216736476,3.237498767136802e-05,0.12286412902660895,0.48999483468658916
2004-04-01,2004.0,4.0,0.3630494852941178,3.2374987671367996e-05,0.1762629963235294,0.7415226923202771,0.39891660057772854,3.237498767136802e-05,0.21476069743522214,0.9438151409904497
2004-05-01,2004.0,5.0,0.6240365487132356,3.2374987671367996e-05,0.3785360477941175,1.8319895727670343,0.5561203177520985,3.237498767136802e-05,0.3223517780549704,1.6825482264718445
2004-06-01,2004.0,6.0,0.6906618060661764,3.2374987671367996e-05,0.4029240441176466,2.237307352508097,0.7007397277661052,3.237498767136802e-05,0.40844016741071354,2.313466392741444
2004-07-01,2004.0,7.0,0.7449150045955885,3.2374987671367996e-05,0.427698717830883,2.8262540492784924,0.7658639902836145,3.237498767136802e-05,0.43171225074404834,2.5435562910089295
2004-08-01,2004.0,8.0,0.7345774034926478,3.2374987671367996e-05,0.3787332950367648,2.1366316547233404,0.6865888694852968,3.237498767136802e-05,0.35846903820903564,2.121068388853321
2004-09-01,2004.0,9.0,0.5975660845588235,3.2374987671367996e-05,0.2802554595588237,1.463602303589543,0.5568406011467121,3.237498767136802e-05,0.26501758862920394,1.4560917976693113
2004-10-01,2004.0,10.0,0.310702711397059,3.2374987671367996e-05,0.1208631617647059,0.5082302607898952,0.394185647759107,3.237498767136802e-05,0.16378036896008605,0.7413109378432965
2004-11-01,2004.0,11.0,0.2672912775735295,3.2374987671367996e-05,0.0926489246323529,0.3628786143559872,0.2646995128676501,3.237498767136802e-05,0.09353661917892317,0.3787752493971297
2004-12-01,2004.0,12.0,0.2081429457720588,3.2374987671367996e-05,0.0745962178308823,0.3146215765190928,0.20017023525035219,3.237498767136802e-05,0.06659861103816617,0.24301354356081464
2005-01-01,2005.0,1.0,0.2122477941176472,3.2374987671367996e-05,0.0743358961397059,0.3251096168319098,0.19443053615196093,3.237498767136802e-05,0.06805471244747885,0.2954722613061675
2005-02-01,2005.0,2.0,0.1928549724264707,3.2374987671367996e-05,0.0816686121323529,0.307926769411996,0.18052229823179125,3.237498767136802e-05,0.06128205685399025,0.2271446698068809
2005-03-01,2005.0,3.0,0.2231004963235292,3.2374987671367996e-05,0.0862980101102941,0.3741312457053103,0.25780156578256064,3.237498767136802e-05,0.119410763086483,0.3728173629322046
2005-04-01,2005.0,4.0,0.3292253538602942,3.2374987671367996e-05,0.1619528860294118,0.5003544822922461,0.3901386510854318,3.237498767136802e-05,0.2092615929184158,0.8870419322686812
2005-05-01,2005.0,5.0,0.6243143152573527,3.2374987671367996e-05,0.3864549954044122,1.6500327214423602,0.5433940406162441,3.237498767136802e-05,0.3156771275385139,1.5200113044792425
2005-06-01,2005.0,6.0,0.6868764935661767,3.2374987671367996e-05,0.3956846369485295,2.467812735185367,0.6852171260066512,3.237498767136802e-05,0.41394310902485937,2.2413575658986424
2005-07-01,2005.0,7.0,0.705426741727941,3.2374987671367996e-05,0.4295413694852937,2.3482919407087444,0.7458996084996503,3.237498767136802e-05,0.43416719012605104,2.5126817792985476
2005-08-01,2005.0,8.0,0.7277041038602937,3.2374987671367996e-05,0.4029856709558827,2.495205490658028,0.6654330536589659,3.237498767136802e-05,0.35718107646183656,2.08791308873277
2005-09-01,2005.0,9.0,0.5608047656249998,3.2374987671367996e-05,0.2475925045955882,1.2172728313864083,0.5405027538515433,3.237498767136802e-05,0.2643192078081253,1.3866183713759181
2005-10-01,2005.0,10.0,0.3292427665441177,3.2374987671367996e-05,0.1297685845588235,0.5255216343269746,0.39166154389881264,3.237498767136802e-05,0.16107975205707492,0.7735412339515731
2005-11-01,2005.0,11.0,0.2584763970588237,3.2374987671367996e-05,0.0931750045955881,0.3467949347207222,0.26255485841211784,3.237498767136802e-05,0.09050937981442733,0.3134733655250108
2005-12-01,2005.0,12.0,0.2173565900735296,3.2374987671367996e-05,0.0778747748161764,0.3379609633192629,0.2107852361257022,3.237498767136802e-05,0.0729627829569335,0.26864082140169704
2006-01-01,2006.0,1.0,0.2099112591911764,3.2374987671367996e-05,0.0769044761029411,0.3108038022316023,0.2094811871936282,3.237498767136802e-05,0.07558886292016817,0.3032384229719074
2006-02-01,2006.0,2.0,0.2160093795955882,3.2374987671367996e-05,0.0824539062499999,0.3096691862177284,0.18453529061624582,3.237498767136802e-05,0.06901472098214227,0.29785265534504596
2006-03-01,2006.0,3.0,0.2097395082720588,3.2374987671367996e-05,0.0874321645220588,0.3704443571872646,0.1999655641631631,3.237498767136802e-05,0.07629126860118886,0.2531592552599643
2006-04-01,2006.0,4.0,0.2083159420955883,3.2374987671367996e-05,0.0976108180147059,0.397037618751568,0.30110505733543164,3.237498767136802e-05,0.1446364066876732,0.5110223996451426
2006-05-01,2006.0,5.0,0.4573969806985293,3.2374987671367996e-05,0.2269974080882352,0.7558366872811749,0.45174407716211223,3.237498767136802e-05,0.2539832976628134,1.0955884094418387
2006-06-01,2006.0,6.0,0.6910315900735291,3.2374987671367996e-05,0.4231264797794117,2.020503255783515,0.6303343156950263,3.237498767136802e-05,0.3729851201418057,1.8628304281366945
2006-07-01,2006.0,7.0,0.7195623575367645,3.2374987671367996e-05,0.4477104136029408,2.5871944635319526,0.7379820868347337,3.237498767136802e-05,0.43652969253326324,2.3988778882516
2006-08-01,2006.0,8.0,0.7335626378676469,3.2374987671367996e-05,0.4101381571691174,2.5211617748110338,0.6782437447479008,3.237498767136802e-05,0.38637172465861436,2.284147512936661
2006-09-01,2006.0,9.0,0.5340566268382354,3.2374987671367996e-05,0.2629136810661762,1.5479900854029642,0.5339152356880282,3.237498767136802e-05,0.2694967975315145,1.589981356568685
2006-10-01,2006.0,10.0,0.322303492647059,3.2374987671367996e-05,0.1204744025735294,0.5506604277783228,0.3840481444765437,3.237498767136802e-05,0.16303668132878352,0.8555554906320717
2006-11-01,2006.0,11.0,0.2693725091911764,3.2374987671367996e-05,0.098856640625,0.3469798108700629,0.2646432543329861,3.237498767136802e-05,0.092883995535716,0.3608928902538517
2006-12-01,2006.0,12.0,0.2230573207720587,3.2374987671367996e-05,0.0790432904411764,0.3193858185268807,0.21794382002801285,3.237498767136802e-05,0.07194959843312411,0.23024053376463874
2007-01-01,2007.0,1.0,0.2212116957720588,3.2374987671367996e-05,0.0811479779411765,0.3025154608815157,0.20577434501925806,3.237498767136802e-05,0.07472241749824933,0.27874792958968925
2007-02-01,2007.0,2.0,0.1994718979779412,3.2374987671367996e-05,0.0752236994485294,0.2897892739111939,0.18710834077380853,3.237498767136802e-05,0.06551481026785626,0.2531364281585116
2007-03-01,2007.0,3.0,0.2126495863970589,3.2374987671367996e-05,0.0918280606617647,0.3614950427014821,0.23212577052695885,3.237498767136802e-05,0.10084014093137111,0.3252437747455824
2007-04-01,2007.0,4.0,0.2819276194852941,3.2374987671367996e-05,0.1277861580882353,0.4715279822867924,0.33275491662289663,3.237498767136802e-05,0.17352193999474622,0.6725916888575068
2007-05-01,2007.0,5.0,0.5232028124999999,3.2374987671367996e-05,0.305693088235294,1.1877523641242094,0.49145388961834496,3.237498767136802e-05,0.272725493916315,1.2544919918165114
2007-06-01,2007.0,6.0,0.644715955882353,3.2374987671367996e-05,0.3728246139705882,2.0501407022021527,0.6342251225490176,3.237498767136802e-05,0.3624981856179962,1.949989910888598
2007-07-01,2007.0,7.0,0.7454473253676469,3.2374987671367996e-05,0.4087591222426471,2.443256928765419,0.727420998555672,3.237498767136802e-05,0.4103111987920167,2.3982868117525036
2007-08-01,2007.0,8.0,0.6885481985294118,3.2374987671367996e-05,0.3837975137867645,2.4673120971172415,0.7049538248424388,3.237498767136802e-05,0.3783223247111357,2.234733148846732
2007-09-01,2007.0,9.0,0.646156613051471,3.2374987671367996e-05,0.317559278492647,1.6403913484506407,0.6031791787027342,3.237498767136802e-05,0.3022409965861362,1.6225276613050363
2007-10-01,2007.0,10.0,0.4430491360294122,3.2374987671367996e-05,0.1993481158088234,0.6924337118113498,0.4560394456845273,3.237498767136802e-05,0.20658973870798503,0.9349785856338454
2007-11-01,2007.0,11.0,0.291160174632353,3.2374987671367996e-05,0.1024280974264705,0.3479483655639539,0.3262569170168097,3.237498767136802e-05,0.12608531972164025,0.41961241451524306
2007-12-01,2007.0,12.0,0.2331540670955881,3.2374987671367996e-05,0.0813201148897058,0.3207339419521611,0.23409021774334965,3.237498767136802e-05,0.08071924873074345,0.24711556590176997
2008-01-01,2008.0,1.0,0.2113142325367646,3.2374987671367996e-05,0.0774055974264706,0.3100741140669479,0.19460864036239542,3.237498767136802e-05,0.06329572194502811,0.2517598552569595
2008-02-01,2008.0,2.0,0.2196306617647059,3.2374987671367996e-05,0.0852569761029412,0.3097779850135795,0.1934041423756988,3.237498767136802e-05,0.06659849374124524,0.22677187908855012
2008-03-01,2008.0,3.0,0.2133782536764705,3.2374987671367996e-05,0.085917734375,0.3648489905435029,0.2678399459471264,3.237498767136802e-05,0.12541993653711306,0.4712331387186488
2008-04-01,2008.0,4.0,0.3683217830882352,3.2374987671367996e-05,0.1892164154411765,0.710079022283302,0.4037573995535687,3.237498767136802e-05,0.22315011248249114,0.9733392699378627
2008-05-01,2008.0,5.0,0.6230948805147055,3.2374987671367996e-05,0.3924619255514703,1.9261586117382716,0.5644661355479665,3.237498767136802e-05,0.3381962872023793,1.7672416031844613
2008-06-01,2008.0,6.0,0.7168213924632355,3.2374987671367996e-05,0.4307040808823531,2.42220967900265,0.7102463294380236,3.237498767136802e-05,0.43121403120623153,2.429324995598182
2008-07-01,2008.0,7.0,0.752456796875,3.2374987671367996e-05,0.4508562408088232,2.926144432446583,0.776078398328082,3.237498767136802e-05,0.45748956845238153,2.664518036526481
2008-08-01,2008.0,8.0,0.7384890992647063,3.2374987671367996e-05,0.4022211994485296,2.2090965609764077,0.707522376137958,3.237498767136802e-05,0.38687443058473586,2.23438263987249
2008-09-01,2008.0,9.0,0.6247815165441177,3.2374987671367996e-05,0.3109101424632353,1.5406449396289374,0.5759249853378884,3.237498767136802e-05,0.2866557171306044,1.5356990157078632
2008-10-01,2008.0,10.0,0.3541998943014707,3.2374987671367996e-05,0.1389739016544119,0.6481111547397005,0.4196146330094571,3.237498767136802e-05,0.18044183976715905,0.8103233813403773
2008-11-01,2008.0,11.0,0.2708788878676471,3.2374987671367996e-05,0.092946875,0.3505109998582067,0.2893932989758433,3.237498767136802e-05,0.10563355282738267,0.4211147442299987
2008-12-01,2008.0,12.0,0.2357720772058825,3.2374987671367996e-05,0.0868863648897058,0.3318142403717156,0.2225237187062346,3.237498767136802e-05,0.07395632484243805,0.2575714301295981
2009-01-01,2009.0,1.0,0.2296621645220589,3.2374987671367996e-05,0.0861454963235294,0.3186831255521744,0.2131845971200984,3.237498767136802e-05,0.07608567292542007,0.285777287475531
2009-02-01,2009.0,2.0,0.2225388051470588,3.2374987671367996e-05,0.0871048161764706,0.3247554072183501,0.2064578562675057,3.237498767136802e-05,0.0749264920343126,0.24878002257259627
2009-03-01,2009.0,3.0,0.2306529136029412,3.2374987671367996e-05,0.0930459145220587,0.3830871044795654,0.2712541784838917,3.237498767136802e-05,0.12042627232142708,0.41904656728696316
2009-04-01,2009.0,4.0,0.3384097610294116,3.2374987671367996e-05,0.164598497242647,0.536724365476697,0.375598376225488,3.237498767136802e-05,0.1952069347426453,0.8374342000360353
2009-05-01,2009.0,5.0,0.5824174310661769,3.2374987671367996e-05,0.3399933409926469,1.5820612872615405,0.5144575203518886,3.237498767136802e-05,0.2929307236957268,1.3635343286884352
2009-06-01,2009.0,6.0,0.6243093382352944,3.2374987671367996e-05,0.3686166727941178,2.0445576060992754,0.6552130786064414,3.237498767136802e-05,0.3864288187149853,2.0295342570128994
2009-07-01,2009.0,7.0,0.7204722977941178,3.2374987671367996e-05,0.4229764292279415,2.2162077484375513,0.7329904672181383,3.237498767136802e-05,0.42205842480742356,2.3871430960613265
2009-08-01,2009.0,8.0,0.7289633547794119,3.2374987671367996e-05,0.4007783042279408,2.5381368410719536,0.6732323349965013,3.237498767136802e-05,0.36271762145483355,2.082490016064679
2009-09-01,2009.0,9.0,0.5844213051470589,3.2374987671367996e-05,0.2765843566176469,1.469853735152646,0.5394007845325659,3.237498767136802e-05,0.2697425774684892,1.4862305833298384
2009-10-01,2009.0,10.0,0.2969195588235294,3.2374987671367996e-05,0.1172570220588236,0.4809561205457935,0.37457561974790266,3.237498767136802e-05,0.16356836134453978,0.8289582427650669
2009-11-01,2009.0,11.0,0.1965389476102941,3.2374987671367996e-05,0.0816885983455882,0.2817275285494586,0.22558606617647362,3.237498767136802e-05,0.08603914478291491,0.2969865888831352
2009-12-01,2009.0,12.0,0.2106226011029413,3.2374987671367996e-05,0.0782350321691176,0.2986911423055527,0.16293829831932968,3.237498767136802e-05,0.061594689250701225,0.19647886116915803
2010-01-01,2010.0,1.0,0.1379618428308822,3.2374987671367996e-05,0.0632942233455882,0.273062890612218,0.1663969463410368,3.237498767136802e-05,0.06856035626750712,0.2642910639818471
2010-02-01,2010.0,2.0,0.1964704687499999,3.2374987671367996e-05,0.0780148023897058,0.2828670527796866,0.1470611887254886,3.237498767136802e-05,0.04978710018382236,0.21886772902282486
2010-03-01,2010.0,3.0,0.1854930790441177,3.2374987671367996e-05,0.0783502205882353,0.3226432381139361,0.1974925455182047,3.237498767136802e-05,0.08243831013655267,0.19824877956809678
2010-04-01,2010.0,4.0,0.2331062040441177,3.2374987671367996e-05,0.0931967509191176,0.3509385600383929,0.3479947842261876,3.237498767136802e-05,0.18815530659138477,0.7248840076806972
2010-05-01,2010.0,5.0,0.5829231847426471,3.2374987671367996e-05,0.3506796645220588,1.1717589411341254,0.5163347859768885,3.237498767136802e-05,0.2974347818189761,1.4580119230703203
2010-06-01,2010.0,6.0,0.7349890073529413,3.2374987671367996e-05,0.4649839751838235,2.8175975917018397,0.6719492590161046,3.237498767136802e-05,0.39823367471988685,2.1437456468795353
2010-07-01,2010.0,7.0,0.7264026424632356,3.2374987671367996e-05,0.3888515073529414,2.477843493341187,0.7647823916754202,3.237498767136802e-05,0.4500729181985295,2.5938051297872624
2010-08-01,2010.0,8.0,0.6943746415441179,3.2374987671367996e-05,0.4016435845588235,2.2155026013546673,0.7068842283788539,3.237498767136802e-05,0.38506468946953953,2.3252738473092913
2010-09-01,2010.0,9.0,0.650699977022059,3.2374987671367996e-05,0.3284941268382351,1.8280880861228344,0.5862374967174401,3.237498767136802e-05,0.28814988182773327,1.543250267614668
2010-10-01,2010.0,10.0,0.4176136213235291,3.2374987671367996e-05,0.16066125,0.6856309239444609,0.44877917060574524,3.237498767136802e-05,0.2010056928396376,0.9431774104666145
2010-11-01,2010.0,11.0,0.2853154641544119,3.2374987671367996e-05,0.1023983823529411,0.339762278721246,0.3229808735994425,3.237498767136802e-05,0.11597836462710254,0.4614126547841188
2010-12-01,2010.0,12.0,0.240509145220588,3.2374987671367996e-05,0.0829610477941176,0.3063921337652565,0.23522087907038036,3.237498767136802e-05,0.07563799063375463,0.21797271966606147
2011-01-01,2011.0,1.0,0.2334357444852942,3.2374987671367996e-05,0.0824875689338235,0.3048951277772323,0.20925054818802588,3.237498767136802e-05,0.07438972601540622,0.27067287491112096
2011-02-01,2011.0,2.0,0.2135021920955882,3.2374987671367996e-05,0.0863173621323528,0.3043764929158077,0.19922389268207152,3.237498767136802e-05,0.06787428637079714,0.23890758685594807
2011-03-01,2011.0,3.0,0.2241901470588236,3.2374987671367996e-05,0.0927964108455882,0.3745541703478288,0.25838467874649645,3.237498767136802e-05,0.11248498358718317,0.34449072191291746
2011-04-01,2011.0,4.0,0.3285731571691176,3.2374987671367996e-05,0.1475805376838235,0.4432173903558998,0.38067957348564185,3.237498767136802e-05,0.19990000744047437,0.6894404659325505
2011-05-01,2011.0,5.0,0.5965924632352944,3.2374987671367996e-05,0.3586966957720591,1.379787965053498,0.5430328945640734,3.237498767136802e-05,0.3156285849964972,1.4161320606250296
2011-06-01,2011.0,6.0,0.7023856020220594,3.2374987671367996e-05,0.424204159007353,2.1572011714276367,0.6955417215948866,3.237498767136802e-05,0.414205691964285,2.18266756884357
2011-07-01,2011.0,7.0,0.7556143060661763,3.2374987671367996e-05,0.455355836397059,2.962633748895648,0.7642407727153364,3.237498767136802e-05,0.4496580991771714,2.6482243553486313
2011-08-01,2011.0,8.0,0.7353089935661759,3.2374987671367996e-05,0.3926033915441179,2.4625323124243312,0.6989617275035034,3.237498767136802e-05,0.3849330385591755,2.3558327139631814
2011-09-01,2011.0,9.0,0.5834149172794115,3.2374987671367996e-05,0.2951918704044117,1.6435301528091353,0.5680874884016133,3.237498767136802e-05,0.2851223177083355,1.6323109830300484
2011-10-01,2011.0,10.0,0.3746436580882352,3.2374987671367996e-05,0.1560103492647059,0.5138226279681076,0.41495159423144556,3.237498767136802e-05,0.18104367953431583,0.8220841429293526
2011-11-01,2011.0,11.0,0.2705224356617645,3.2374987671367996e-05,0.0955831525735293,0.327859036026308,0.29142654324229966,3.237498767136802e-05,0.11014210040266266,0.3591811692773815
2011-12-01,2011.0,12.0,0.2437110477941176,3.2374987671367996e-05,0.0874327573529411,0.3206930401492097,0.23269494288340517,3.237498767136802e-05,0.07728407059698979,0.21184173417412458
2012-01-01,2012.0,1.0,0.2289888786764705,3.2374987671367996e-05,0.0821010431985294,0.292867543601322,0.21520100730917407,3.237498767136802e-05,0.0730888578869048,0.2801856604251813
2012-02-01,2012.0,2.0,0.2252106387867646,3.2374987671367996e-05,0.081714278492647,0.3217155852229964,0.19980640099789773,3.237498767136802e-05,0.0628364657738082,0.20896979135665023
2012-03-01,2012.0,3.0,0.2245922380514707,3.2374987671367996e-05,0.0889795680147059,0.3700443375543993,0.26218351190475964,3.237498767136802e-05,0.11641294008228133,0.4219627100210093
2012-04-01,2012.0,4.0,0.3166439108455882,3.2374987671367996e-05,0.1481954825367648,0.5433452766597958,0.38455276632527746,3.237498767136802e-05,0.20468225140055835,0.9517084488322233
2012-05-01,2012.0,5.0,0.6210233777573526,3.2374987671367996e-05,0.3973181250000002,1.8887558216899536,0.5412081287202356,3.237498767136802e-05,0.3232372960434156,1.5688324236252846
2012-06-01,2012.0,6.0,0.6900169439338238,3.2374987671367996e-05,0.410517895220588,2.411471319655771,0.6882077389705866,3.237498767136802e-05,0.4318157536764693,2.3334514811127076
2012-07-01,2012.0,7.0,0.7511489843750006,3.2374987671367996e-05,0.4846608455882351,2.492083047020711,0.7821289484856448,3.237498767136802e-05,0.4875793297006305,2.8120904560901625
2012-08-01,2012.0,8.0,0.7492802297794126,3.2374987671367996e-05,0.4515083042279411,2.9738302084355865,0.7276273455007032,3.237498767136802e-05,0.42524918767507186,2.494796914108301
2012-09-01,2012.0,9.0,0.6796891038602936,3.2374987671367996e-05,0.3592602435661766,1.9871445633323517,0.6027837311799753,3.237498767136802e-05,0.3265684202118369,1.83340333384754
2012-10-01,2012.0,10.0,0.3689838189338235,3.2374987671367996e-05,0.149480666360294,0.6217507607735347,0.4310931138392889,3.237498767136802e-05,0.2003997535889379,1.0640771150906752
2012-11-01,2012.0,11.0,0.2423857077205883,3.2374987671367996e-05,0.0896055790441176,0.3117982614006958,0.2797197505252129,3.237498767136802e-05,0.10776379901960977,0.37595993285353657
2012-12-01,2012.0,12.0,0.2047599264705879,3.2374987671367996e-05,0.0822910937499999,0.2853645168679036,0.19493557619923196,3.237498767136802e-05,0.06679790747549136,0.17863379408241264
2013-01-01,2013.0,1.0,0.2111013556985295,3.2374987671367996e-05,0.0816206387867646,0.2968554693890907,0.1992717336309529,3.237498767136802e-05,0.07669083967962197,0.2654480396480013
2013-02-01,2013.0,2.0,0.2194292922794116,3.2374987671367996e-05,0.0872279365808823,0.3172302935113382,0.18508985491071256,3.237498767136802e-05,0.0625266622899146,0.22853772029191186
2013-03-01,2013.0,3.0,0.2332279457720587,3.2374987671367996e-05,0.0961221139705882,0.3704091816367265,0.24395793920693018,3.237498767136802e-05,0.10491505405286913,0.3141871604176384
